290,"お兄ちゃん、部屋においてあったiPhoneやMacBook Airの箱、邪魔だったから全部捨てておいたわよ！","2017-03-18 18:12:02"
291,"2013年にアップデートされたMac Proは最高ね。あの筒状の構造と大きな一つのファンで排熱効率がとっても高いのよ。あれだけパワフルなのにほとんどファンの音が聞こえないなんて本当にクールよね。内部に拡張性をほぼなくして、HDDを取っ払ったのも注目ポイントよ。","2017-02-24 22:12:01"
292,"お兄ちゃん、もしかして今までMacには右クリックがないと思ってたの？ お兄ちゃんの割れ目がくっきりついたダサいマウスとは違うのよ。","2017-02-21 06:12:02"
293,"EarPodsにカバーをかけるなんてどういうつもり？ あの最高に美しくフィットするケースに収まらなくなるじゃない。なんで？","2017-02-07 06:12:02"
294,"ジョブズは『優れた芸術家は真似る、偉大な芸術家は盗む』と言ったわ。え？ ジョブズの言葉じゃないって？ 知らないわ。","2017-03-07 00:12:01"
295,"お兄ちゃんがジョブズの真似をできるところなんて、23歳でガールフレンドを妊娠させることぐらいね。あれ、そういえばお兄ちゃん彼女いたっけ？","2017-03-10 18:12:01"
296,"ジョブズとウォズはまったく似ていなかったけれどとてもパワフルなチームだったようね。ジョブズはいつも強がっていて、カリスマ性があって魅力的だが、冷酷な面も持ち合わせていたわ。一方ウォズはナイーブで友だち付き合いが苦手な恥ずかしがり屋で、子どものようなかわいげがあったわ。","2017-02-04 16:12:02"
297,"ジョブズの提案したApple Computerという名前は不思議ね。リンゴとコンピュータというありえない組み合わせで、アメリカ的ながら自然回帰というカウンターカルチャー的でもある。コンピュータの語感が少し柔らかくなるのも、個人向けコンピュータを作る会社としてはぴったりだったわ。","2017-02-09 20:12:02"
298,"お兄ちゃん、1975年6月29日は何の日か知ってる？ この日ウォズが作ったマシンによって初めて、キーボードから文字を入力しそれが目の前のスクリーンに表示されるということが実現したのよ。後にApple Iとなったマシンね。あのジョブズも興奮してウォズに次々と質問をぶつけたわ。","2017-03-09 10:12:01"
299,"ウォズはあるときホームブリューというクラブで初めてマイクロプロセッサというものを知ったの。そこでウォズの頭には、キーボード、コンピュータ、ディスプレイの全てが一つのパッケージになっていて、机の上で個人が使えるコンピュータが浮かんだわ。これが現在のパーソナルコンピュータの原型ね。","2017-01-08 18:12:01"
300,"全地球カタログと呼ばれる、地球上のあらゆる商品を載せたような書物が大好きだったわ。とくに好きだったのが最終号で、その裏表紙には早朝の田舎道の写真に並んで”Stay Hungry, Stay Foolish.”という、今やジョブズの名言の一つと呼ばれる一言が添えられていたのよ。","2017-03-13 22:12:01"
301,"ジョブズはインドを放浪している時、インドの田舎にいる人々は知力ではなく直感で生きているのだと感じたわ。そして彼らの直感はダントツで世界一というほどに発達していて、直感は知力よりもパワフルであると悟ったわ。この認識は、ジョブズのその後の仕事に大きな影響を与え続けていったのよ。","2017-03-05 00:12:01"
302,"ジョブズはまだ10代のとき、東洋思想やヒンズー教、禅宗、悟りなどを求めてインドなど各国を歩きまわったわ。髪の毛を剃り落としてインドのローブを着て、肌は日焼けで濃い茶色になっていたから、久々に会った母親からは自分の息子だとなかなか気付かれなかったらしいわ。","2017-03-08 10:12:01"
303,"ジョブズがアタリ社で働き始めた時、周りからは失敬なやつだと嫌われていたわ。誰かれ構わず暴言を吐いていたようだからね。それでも非常に有能で、ボスには気に入られていたようよ。","2016-10-15 12:12:12"
304,"ジョブズは、両親が汗水たらして稼いだお金を高い学費に費やしながら面白くもない必修の講義を受けるのが嫌で、大学を中退して自分の興味のある講義だけに潜り始めたのよ。彼は探究心の塊で、自明の理を否定し、一つ一つ自分で吟味しないと気がすまない人間だったと、当時の学生部長は語っていたわ。","2017-02-25 16:12:01"
305,"ジョブズとウォズは出会ってから、どこへでもタダで電話をかけられるブルーボックスという機械を作ったわ。いろいろ失敗もしたけれどこの経験から二人は協力することを学び、技術的な問題を解決し製品化できる自身を得たわ。ブルーボックスがなければAppleはなかったと言っても過言ではないわね。","2017-03-17 22:12:02"
306,"ジョブズは小学校時代いじめられることが多くて、7年生の時に家計が苦しいにもかかわらずもっと他の学校にいきたがったわ。「他の学校にいけないならもう学校にはいかない」というと両親はどこがいいかいろいろと調べ、２万１０００ドルもお金をかき集めて、もっといい地域に家を買ってくれたのよ。","2017-03-16 14:12:01"
307,"ジョブズとウォズニアックの最初の出会いは、ヒューレットがパッカードの元を訪れて以来、シリコンバレーにおける最大のイベントとなったわ。当時ジョブズは少し大人びていて、ウォズは子供っぽかったから、精神的にはほとんど同い年のようなものだったようね。","2017-03-17 08:12:01"
308,"お兄ちゃん、Apple信者にUSBフラッシュメモリなんかでファイルを共有しようとしたら確実に嫌われるわよ。AirDropにしなさい。","2017-03-06 14:12:01"
309,"ジョブズは素晴らしい作品を作る人物として有名だけど、価値あるブランドを持つ素晴らしい会社を作る能力にも優れているのよ。AppleとPixarという時代を代表する会社を２つも作ったことがこれを裏付けているわ。","2017-02-26 20:12:02"
310,"新しい製品を買ってきてそれをワクワクした気持ちで開けるのに、初めにマニュアルや周辺機器が出てきてはダメよ。Appleの製品は箱を開けるとまずそのモノが現れる。通常傷つきやすいからとディスプレイを下を向けて保護されるけれど、iPadでもディスプレイがまず真正面に現れるわ。","2017-02-25 14:12:02"
311,"Macユーザーはマウスを使わないですって？ マウスにもトラックパッドにもそれぞれ良い所があるのよ。MacBook Airしか使ったことがないくせに適当な事を言わないで。","2017-03-18 21:58:34"
312,"ダメよお兄ちゃん、子供にWindowsなんて触らせちゃ。教育上良くないわ。","2017-01-06 16:12:01"
313,"ジョブズはMacintoshによってパーソナルコンピュータという世界を提案し、iPhoneによってスマートフォンというものの形を切り開いたわ。その後世界のシェアで他社に追いぬかれたとしても、その意義は変わらないわ。","2017-03-01 20:12:02"
314,"アップル社に解雇されたことは人生で起こった最良の出来事だったと、ジョブズは語っているわ。成功者であることの重さが、再び創始者になることの身軽さに置き換わったのよ。何事につけても不確かさは増したけれど、彼は解放され、人生の中で最も創造的な時期を迎えることになったの。","2017-02-26 16:12:02"
315,"お兄ちゃんが私のiPhoneを落下させて傷をつけたことにはもう怒っていないし、私に謝ってもらわなくてもいいの。ただ、お兄ちゃんの不注意でこの完璧なデザインに一点の傷をつけられた哀れなiPhoneに土下座して、心から謝罪の念を示して欲しいだけ。","2017-02-25 20:12:01"
316,"Macのメニューバーのアイコンは⌘キーを押しながらドラッグすると移動できるのよ。Wi-Fiアイコンや充電アイコン、時計を好きな場所に移動できるわ。ただしSpotlightとアプリケーションの常駐アイコンは動かせないから注意してね。","2017-03-03 00:12:02"
317,"MicrosoftがMacをコピーすることに長けていたわけではなく、Macが10年もの間コピーしやすい製品だっただけよ。それはアップル社の問題。ジョブズがかつてAppleを去ってからしばらく独自性は消えてしまっていたわ。","2017-03-11 12:12:01"
318,"Appleはこれからも多くの人たちに、iPhoneが電話に与えた以上の画期的な真の変革をもたらすわ。彼らはまだその最初の一歩を踏み出したばかりよ。","2017-03-04 06:12:02"
319,"アップル社に解雇されたことは人生で起こった最良の出来事だったと、ジョブズは語っているわ。成功者であることの重さが、再び創始者になることの身軽さに置き換わったのよ。何事につけても不確かさは増したけれど、彼は解放され、人生の中で最も創造的な時期を迎えることになったの。","2017-03-16 12:12:01"
